source,target
0,3
0,4
0,7
0,9
0,13
0,15
0,16
0,18
0,25
0,28
0,30
0,33
0,36
0,37
0,39
0,40
0,42
0,47
0,49
0,52
0,58
0,59
0,60
0,61
0,65
0,72
0,83
0,85
0,93
0,94
0,98
1,8
1,9
1,13
1,15
1,16
1,17
1,18
1,19
1,20
1,24
1,28
1,29
1,32
1,40
1,42
1,43
1,47
1,49
1,51
1,54
1,57
1,63
1,70
1,72
1,81
1,97
1,99
2,4
2,5
2,6
2,8
2,13
2,14
2,15
2,16
2,18
2,19
2,20
2,26
2,33
2,35
2,38
2,43
2,45
2,55
2,56
2,75
2,88
2,92
3,0
3,1
3,2
3,14
3,16
3,19
3,23
3,24
3,27
3,28
3,31
3,34
3,35
3,38
3,43
3,44
3,47
3,49
3,57
3,61
3,70
3,80
3,82
3,84
3,85
3,87
3,93
3,98
4,2
4,5
4,9
4,10
4,17
4,21
4,24
4,26
4,28
4,29
4,33
4,34
4,35
4,38
4,45
4,47
4,50
4,59
4,67
4,68
4,70
4,76
4,78
4,87
4,91
4,97
5,1
5,7
5,9
5,12
5,13
5,15
5,17
5,19
5,23
5,24
5,25
5,26
5,34
5,35
5,36
5,39
5,40
5,41
5,48
5,49
5,65
5,69
5,74
5,80
5,81
5,84
5,85
5,91
6,2
6,3
6,10
6,13
6,14
6,20
6,23
6,26
6,30
6,33
6,36
6,42
6,44
6,47
6,49
6,57
6,58
6,64
6,70
6,72
6,82
6,94
7,1
7,8
7,9
7,19
7,26
7,28
7,32
7,35
7,36
7,37
7,48
7,55
7,62
7,67
7,69
7,71
7,75
7,91
7,92
7,95
7,98
7,99
8,2
8,6
8,7
8,9
8,11
8,14
8,17
8,18
8,20
8,21
8,22
8,23
8,31
8,32
8,33
8,35
8,37
8,39
8,41
8,42
8,43
8,45
8,46
8,47
8,58
8,63
8,65
8,70
8,71
8,76
8,79
8,80
8,81
8,82
8,83
8,86
8,92
8,99
9,4
9,5
9,6
9,7
9,8
9,13
9,14
9,18
9,21
9,22
9,23
9,24
9,25
9,26
9,27
9,29
9,34
9,36
9,37
9,38
9,39
9,44
9,46
9,47
9,49
9,52
9,63
9,64
9,76
9,83
9,85
9,86
9,93
9,94
10,1
10,5
10,6
10,7
10,9
10,11
10,15
10,18
10,19
10,20
10,22
10,23
10,26
10,28
10,34
10,35
10,37
10,38
10,42
10,45
10,53
10,55
10,62
10,65
10,68
10,78
10,82
10,91
10,98
11,0
11,5
11,6
11,8
11,12
11,13
11,14
11,15
11,17
11,22
11,23
11,26
11,27
11,30
11,31
11,33
11,37
11,42
11,43
11,45
11,49
11,52
11,53
11,59
11,68
11,80
11,83
11,85
11,90
11,91
11,92
12,2
12,3
12,4
12,22
12,23
12,24
12,25
12,26
12,27
12,28
12,30
12,36
12,40
12,41
12,45
12,46
